x,y,z,theta_0,theta_1
0.8306550305590795,0.5493101203377875,0.0909429046236162,3.0758912107536758,1.2188375482948568
0.04503974628948409,0.9059911563172547,-0.4208936278076716,6.025176706241674,5.707886405397427
0.2759219291516753,-0.7819083425566533,-0.5590048594185254,0.16176243454230657,1.2361543885721222
0.23547098433690863,-0.369596025978884,-0.8988616095462212,2.8564320575753244,3.740341501000528
-0.5806136214083895,0.49442106469378494,0.6468660088628089,5.783740483601776,3.854756472762808
0.12886142237497086,-0.30181147413342657,0.944618742088525,5.611645563791963,4.712480545479057
-0.11246147827389202,0.6530877433543971,-0.748885048178098,5.817045654162591,5.24252917256775
-0.18906308243990597,-0.6680884831904524,0.7196616771001509,6.073856994123734,5.105729121565458
-0.861111258058326,-0.25285729237244486,0.4410788942346743,2.7609791290433123,4.7752700768760485
-0.8051662323935547,0.3182081908834431,0.500450682353271,5.8637696401945885,3.721523413641815
-0.5404237062596984,-0.8109203159684248,-0.224389079195493,3.5542886608877478,0.5759466846184959
0.4642277224722263,0.03915074335727935,-0.884850179964282,2.9270890619343257,4.508151433641751
0.48340235657656155,0.7882120892488109,0.3808462472156597,4.361992831037916,0.944928149653409
-0.1038003783341062,0.36739915272363244,0.92425285719637,2.722337852816073,4.292129342875435
-0.4007108366572599,-0.8594266122350521,0.31751649337887977,0.2622093389027256,5.972609206226205
-0.2299337170398261,-0.8149955816580133,-0.5318953728377095,0.14204999842308635,0.8783085450967615
-0.4203099955402524,-0.9044012323826005,0.07347052819863398,4.8226784526244435,0.1596119306954691
0.07222469696823304,-0.6498190545113418,-0.7566497138979388,0.6763059211981886,1.2033979898783995
0.7899509805664002,0.43138521626632875,0.4357570922991795,3.2037706380988142,1.534214995507796
0.7382061640199693,0.5792439393619968,0.34572838777762727,3.232082896918893,1.2147164916413573
0.6111590616438284,-0.784322055891778,-0.10641200126080592,3.177467067366503,3.0527770817217026
-0.11529095330770088,0.14514019805683728,-0.9826710125944611,5.702063855076641,3.9869803364078744
-0.4330470037640275,-0.19838933832617534,-0.8792678562130545,6.170780059077634,1.8108974779526092
-0.9311908138089519,-0.020497681153453663,0.3639553727384077,6.040869098725681,3.5843754569906237
-0.6457984321400245,-0.659433701203458,0.3848266866559471,2.314484685072623,5.724558915697927
0.8753134164214098,0.4595657206891064,0.15041865376402597,3.0492659985817494,1.4831299738449504
0.10401824281655211,-0.8322090630206789,-0.5446175544247547,0.2737914827266433,0.9099500120286725
0.6750892272213014,0.6616697638174542,0.32626317435392616,3.2447131553579345,1.1126527064952825
-0.25679086764630893,-0.5581701051733452,-0.7889895968795994,0.5725760725031546,1.3490328558334626
-0.7897723919505371,0.5577187930389065,0.2553611497545248,5.7320191094142965,3.4090010856182
-0.9883155880402614,0.04809136297835232,0.14463581590849645,6.068488883528729,3.2113029724112527
-0.4522412867600774,-0.8437709774619319,-0.2890127266099637,3.623059421966529,0.5965725535243764
-0.5701574705908906,0.5995411662283179,-0.5616679167684285,2.8687586309374757,3.1059604633533087
0.8563299917059974,0.2548516877877116,0.44916540665612403,2.9609910340019105,1.8090299374460124
0.7506370214326294,-0.1716960424370508,-0.6380160899743866,3.902153665068486,4.034473686222423
-0.7208896795738085,-0.10341541708669111,-0.6852906838654365,0.8022943055606689,1.901221383683792
-0.04756560560289015,-0.9629290046095987,0.2655282381314606,0.061085687985106676,6.1599485537712475
-0.928746422502891,-0.185011142958126,0.32124906174090134,6.083935819373422,3.8493004252687446
0.25661036455785563,-0.5481210867748384,-0.7960618035267454,2.767335568944459,3.376994918471351
-0.8082414289984746,-0.3474455303533426,-0.47542338592878275,3.2640586955313715,1.6363707422453815
0.42750373038046185,0.4156200008450533,-0.8028079318294926,2.4308162044728165,5.091772670451641
-0.3525328365878173,-0.4366860223315983,0.8276629247631877,2.454866556201874,4.914533889242181
0.08510010137957774,0.16131552504837662,-0.9832269697905729,3.1513830857248832,4.666455417837701
0.4261593485423212,-0.8541650951404726,-0.29797684455952583,3.4131451695108415,1.6744028959558621
-0.30525770017395304,-0.6600988204221371,-0.686357985137357,0.40946516123038235,1.1677491737865615
0.9273062683287682,-0.36843687674469183,-0.06601024596826857,6.074157645190529,3.352224176559828
-0.40038205742732874,-0.4214589738280903,0.8136747147785977,2.6025238207498407,4.920302107746371
0.14142399282411366,0.8988767481901213,0.4147527526332265,0.11242904906628583,0.7235694929850056
-0.8988915634712261,-0.3373254237732749,-0.27965249077459525,3.2795109491989614,1.6693034730897067
0.10627089703389501,-0.7719863147157647,-0.6266926091276196,0.3384181048251912,0.9802117920347502
-0.21632665561838219,-0.8860490269060536,0.4100242675596182,0.1255345485371348,6.016582227052183
-0.5460259227789465,0.8335633929222996,0.08383174597527972,2.999557424292545,3.2470741141683224
-0.5029503741440583,-0.7435927906039127,0.44057993929619327,0.8264969929989804,5.781168858648641
0.38020249498980685,-0.16376574848301084,-0.910289427834535,2.9742748621008057,4.288293382303391
-0.3013654359061994,-0.6941402363671271,-0.6537187516793865,0.3342796123920615,1.0988680772304065
-0.6269612925894072,0.6907510606606985,-0.36025339664011474,2.889928647320725,3.1092564693252465
0.8449726324187705,-0.5306053899246488,-0.0669266064148246,5.635336252343334,3.342058105880568
0.4640772177891915,-0.8748378918245122,0.1388920406541944,2.952923062541634,0.8590202591983095
0.6090672058537925,-0.7833354849741623,0.12418798949072363,2.994420715236817,2.827121740321141
0.7801215698109262,0.619712288211531,0.08583132385886053,3.122921806456306,0.9820607586385549
-0.25150251384231265,0.958780998617299,0.13223268212288578,2.6822756848679683,0.3759236076435678
0.24604624092286606,-0.9551021705634996,-0.1650487537445183,0.7677918451654517,0.40879759756072376
-0.1392237034043226,0.8859580898599774,-0.4423743023979189,4.809606381479631,5.582600184730807
0.8940800452372785,0.44643717553340095,0.036259081762577354,3.0115901953252804,1.4757449821643551
-0.26635994524428624,-0.5975738396949883,-0.7562789734493808,0.5278529854570005,1.2927107652693484
0.2640915543734912,-0.82565779095371,0.4985427395379789,3.1676812407838115,5.400158991989166
-0.26634114021644867,-0.32933162219129614,0.9058714476420213,3.0158880327097233,4.833365264955216
-0.2539270588447008,0.374434612140652,-0.8918070250999144,5.785386380048455,4.265809259719681
-0.767802086755536,-0.3027300730711864,0.5646542822224574,2.722548702671093,4.907516909711427
0.8260138946586435,0.11237418666356423,-0.5523342176640534,0.7404994243457514,4.183649349238527
-0.8726641958380869,-0.36250823731969256,-0.3271772901312599,3.2869222557091353,1.6072274771625101
0.22389772910051292,-0.2819987098316426,-0.9329236488357031,2.8884503443665923,3.9471676704650718
0.3053687334814185,0.1630459969669206,0.938171593838258,5.897654559120329,1.618744921499183
-0.7373334814025473,0.6640149699867447,0.12419121078523218,5.193793018280933,3.3277136967733862
0.27907909567962513,0.4709760789926661,-0.8368371355116457,2.2688565028244954,5.103810755131159
-0.6809955116554837,0.6394337705052995,-0.35688873089866846,2.8489231081845463,3.029983015621707
